Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '13114.03', '13024.57', '12938.18', '#', '13853.85', '13949.48', '14048.28', '13949.48', '13853.85', '13756.99', '13310.48', '#', '10946.61', '#', '21431.18', '#', '23244.79', '23435.29', '23629.9', '#']
['#', '13024.57', '#', '12850.48', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11012.88', '#', '21603.36', '#', '23054.03', '#', '23435.29', '#']
['#', '12938.18', '#', '12765.84', '12679.86', '12596.92', '#', '11504.97', '11431.6', '11361.14', '11289.21', '11220.18', '11149.66', '11082.02', '#', '21779.47', '#', '22514.54', '#', '23244.79', '#']
['#', '12850.48', '#', '#', '#', '12512.63', '#', '11576.88', '#', '#', '#', '#', '#', '#', '#', '21955.17', '#', '#', '#', '23054.03', '#']
['#', '12765.84', '#', '11916.3', '#', '12431.36', '#', '11651.71', '11725.11', '11801.44', '#', '20755.26', '20920.61', '21089.83', '#', '22134.83', '22314.12', '22497.41', '22680.35', '22867.34', '#']
['#', '12679.86', '#', '12348.73', '#', '12348.73', '#', '#', '#', '11876.34', '#', '20589.39', '#', '21258.55', '#', '#', '#', '#', '#', '22680.35', '#']
['#', '12596.92', '12512.63', '12431.36', '#', '12269.1', '12188.09', '12110.07', '12030.65', '11954.2', '#', '20074.56', '#', '21431.18', '21603.36', '21779.47', '21955.17', '22134.83', '22314.12', '22497.41', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 519:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15986.09', '16105.43', '16223.81', '16345.56', '16466.36', '16590.56', '16713.84', '16840.54', '16966.34', '#', '17402.23', '17892.25', '18028.67', '18168.65', '18307.87', '18450.67', '18592.74', '18738.42', '18883.39', '#']
['#', '15870.09', '#', '#', '#', '#', '#', '#', '#', '17095.59', '#', '#', '#', '#', '#', '18168.65', '#', '#', '#', '19032.0', '#']
['#', '15753.09', '#', '9732.47', '9788.65', '9843.22', '9900.52', '9956.22', '#', '17223.97', '17355.82', '17486.83', '17621.34', '17755.03', '17892.25', '18028.67', '#', '18530.59', '#', '19179.94', '#']
['#', '15639.42', '#', '9679.0', '#', '#', '#', '10014.66', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19032.0', '#', '19331.55', '#']
['#', '15524.73', '#', '9271.12', '#', '14303.05', '#', '10071.51', '#', '18827.14', '19331.55', '19482.51', '19637.18', '19791.23', '19637.18', '19482.51', '19331.55', '19179.94', '#', '19482.51', '#']
['#', '15413.35', '#', '#', '#', '14761.76', '#', '10131.12', '#', '#', '#', '19331.55', '#', '19949.02', '#', '#', '#', '#', '#', '19637.18', '#']
['#', '15300.92', '15191.77', '15081.56', '14974.6', '14866.56', '#', '10189.15', '10249.94', '10309.17', '#', '19179.94', '#', '20106.22', '20267.18', '20427.6', '#', '20106.22', '19949.02', '19791.23', '#']
['#', '15191.77', '#', '14974.6', '#', '#', '#', '#', '#', '10371.18', '#', '19032.0', '#', '#', '#', '20591.81', '#', '20267.18', '#', '#', '#']
['#', '14728.76', '#', '14866.56', '14761.76', '14655.85', '14553.15', '14449.32', '#', '10431.63', '#', '18883.39', '18738.42', '18239.94', '#', '20755.5', '#', '20427.6', '#', '23670.28', '#']
['#', '#', '#', '#', '#', '#', '#', '14348.69', '#', '10494.88', '#', '#', '#', '#', '#', '20923.03', '#', '20591.81', '#', 'G: 24223.61', '#']
['#', '13293.69', '13385.84', '13476.74', '13570.75', '13663.52', '#', '14246.91', '#', '10556.58', '10621.09', '10684.07', '10749.86', '10814.14', '#', '21090.07', '20923.03', '20755.5', '#', '24023.08', '#']
['#', '13204.61', '#', '#', '#', '13759.41', '#', '14148.3', '#', '#', '#', '#', '#', '10881.25', '#', '21260.97', '#', '#', '#', '23826.71', '#']
['#', '13114.27', '13026.99', '12938.42', '#', '13854.09', '13951.9', '14048.53', '13951.9', '13854.09', '13759.41', '13310.72', '#', '10946.85', '#', '21431.43', '#', '23245.03', '23437.7', '23630.15', '#']
['#', '13026.99', '#', '12852.9', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11015.3', '#', '21605.78', '#', '23056.44', '#', '23437.7', '#']
['#', '12938.42', '#', '12766.08', '12682.28', '12597.16', '#', '11505.21', '11434.02', '11361.38', '11291.63', '11220.42', '11152.08', '11082.26', '#', '21779.71', '#', '22514.79', '#', '23245.03', '#']
['#', '12852.9', '#', '#', '#', '12515.05', '#', '11579.3', '#', '#', '#', '#', '#', '#', '#', '21957.58', '#', '#', '#', '23056.44', '#']
['#', '12766.08', '#', '11916.54', '#', '12431.61', '#', '11651.96', '11727.52', '11801.68', '#', '20755.5', '20923.03', '21090.07', '#', '22135.07', '22316.53', '22497.65', '22682.77', '22867.59', '#']
['#', '12682.28', '#', '12351.15', '#', '12351.15', '#', '#', '#', '11878.76', '#', '20591.81', '#', '21260.97', '#', '#', '#', '#', '#', '22682.77', '#']
['#', '12597.16', '12515.05', '12431.61', '#', '12269.34', '12190.51', '12110.31', '12033.07', '11954.45', '#', '20074.8', '#', '21431.43', '21605.78', '21779.71', '21957.58', '22135.07', '22316.53', '22497.65', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 520:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15988.48', '16105.67', '16226.21', '16345.8', '16468.76', '16590.8', '16716.24', '16840.78', '16968.74', '#', '17404.62', '17892.48', '18031.07', '18168.89', '18310.26', '18450.91', '18595.13', '18738.65', '18885.78', '#']
['#', '15870.33', '#', '#', '#', '#', '#', '#', '#', '17095.83', '#', '#', '#', '#', '#', '18168.89', '#', '#', '#', '19032.24', '#']
['#', '15755.49', '#', '9734.86', '9788.89', '9845.61', '9900.76', '9958.61', '#', '17226.37', '17356.06', '17489.23', '17621.58', '17757.42', '17892.48', '18031.07', '#', '18532.98', '#', '19182.33', '#']
['#', '15639.66', '#', '9679.24', '#', '#', '#', '10014.9', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19032.24', '#', '19331.79', '#']
['#', '15527.13', '#', '9273.51', '#', '14305.44', '#', '10073.91', '#', '18829.53', '19331.79', '19484.91', '19637.42', '19793.63', '19637.42', '19484.91', '19331.79', '19182.33', '#', '19484.91', '#']
['#', '15413.59', '#', '#', '#', '14762.0', '#', '10131.36', '#', '#', '#', '19331.79', '#', '19949.26', '#', '#', '#', '#', '#', '19637.42', '#']
['#', '15303.31', '15192.01', '15083.95', '14974.84', '14868.96', '#', '10191.54', '10250.18', '10311.57', '#', '19182.33', '#', '20108.61', '20267.42', '20429.99', '#', '20108.61', '19949.26', '19793.63', '#']
['#', '15192.01', '#', '14974.84', '#', '#', '#', '#', '#', '10371.42', '#', '19032.24', '#', '#', '#', '20592.05', '#', '20267.42', '#', '#', '#']
['#', '14731.15', '#', '14868.96', '14762.0', '14658.24', '14553.39', '14451.72', '#', '10434.03', '#', '18885.78', '18738.65', '18242.33', '#', '20757.9', '#', '20429.99', '#', '23672.67', '#']
['#', '#', '#', '#', '#', '#', '#', '14348.93', '#', '10495.12', '#', '#', '#', '#', '#', '20923.27', '#', '20592.05', '#', 'G: 24223.85', '#']
['#', '13296.08', '13386.08', '13479.14', '13570.99', '13665.91', '#', '14249.31', '#', '10558.98', '10621.33', '10686.46', '10750.1', '10816.53', '#', '21092.46', '20923.27', '20757.9', '#', '24025.47', '#']
['#', '13204.85', '#', '#', '#', '13759.65', '#', '14148.54', '#', '#', '#', '#', '#', '10881.49', '#', '21261.21', '#', '#', '#', '23826.95', '#']
['#', '13116.66', '13027.23', '12940.82', '#', '13856.48', '13952.14', '14050.92', '13952.14', '13856.48', '13759.65', '13313.11', '#', '10949.25', '#', '21433.82', '#', '23247.43', '23437.94', '23632.54', '#']
['#', '13027.23', '#', '12853.14', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11015.54', '#', '21606.02', '#', '23056.68', '#', '23437.94', '#']
['#', '12940.82', '#', '12768.47', '12682.52', '12599.55', '#', '11507.6', '11434.26', '11363.78', '11291.87', '11222.81', '11152.32', '11084.66', '#', '21782.11', '#', '22517.18', '#', '23247.43', '#']
['#', '12853.14', '#', '#', '#', '12515.29', '#', '11579.54', '#', '#', '#', '#', '#', '#', '#', '21957.82', '#', '#', '#', '23056.68', '#']
['#', '12768.47', '#', '11918.94', '#', '12434.0', '#', '11654.35', '11727.76', '11804.07', '#', '20757.9', '20923.27', '21092.46', '#', '22137.47', '22316.77', '22500.04', '22683.01', '22869.98', '#']
['#', '12682.52', '#', '12351.39', '#', '12351.39', '#', '#', '#', '11879.0', '#', '20592.05', '#', '21261.21', '#', '#', '#', '#', '#', '22683.01', '#']
['#', '12599.55', '12515.29', '12434.0', '#', '12271.74', '12190.75', '12112.71', '12033.31', '11956.84', '#', '20077.19', '#', '21433.82', '21606.02', '21782.11', '21957.82', '22137.47', '22316.77', '22500.04', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 521:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15988.72', '16108.04', '16226.44', '16348.17', '16469.0', '16593.17', '16716.47', '16843.15', '16968.97', '#', '17404.86', '17894.85', '18031.3', '18171.26', '18310.5', '18453.28', '18595.37', '18741.02', '18886.02', '#']
['#', '15872.7', '#', '#', '#', '#', '#', '#', '#', '17098.2', '#', '#', '#', '#', '#', '18171.26', '#', '#', '#', '19034.61', '#']
['#', '15755.72', '#', '9735.1', '9791.26', '9845.85', '9903.13', '9958.85', '#', '17226.6', '17358.43', '17489.46', '17623.95', '17757.66', '17894.85', '18031.3', '#', '18533.22', '#', '19182.57', '#']
['#', '15642.03', '#', '9681.61', '#', '#', '#', '10017.27', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19034.61', '#', '19334.16', '#']
['#', '15527.36', '#', '9273.75', '#', '14305.68', '#', '10074.14', '#', '18829.77', '19334.16', '19485.15', '19639.79', '19793.86', '19639.79', '19485.15', '19334.16', '19182.57', '#', '19485.15', '#']
['#', '15415.96', '#', '#', '#', '14764.37', '#', '10133.73', '#', '#', '#', '19334.16', '#', '19951.63', '#', '#', '#', '#', '#', '19639.79', '#']
['#', '15303.55', '15194.38', '15084.19', '14977.21', '14869.2', '#', '10191.78', '10252.55', '10311.8', '#', '19182.57', '#', '20108.85', '20269.79', '20430.23', '#', '20108.85', '19951.63', '19793.86', '#']
['#', '15194.38', '#', '14977.21', '#', '#', '#', '#', '#', '10373.79', '#', '19034.61', '#', '#', '#', '20594.42', '#', '20269.79', '#', '#', '#']
['#', '14731.39', '#', '14869.2', '14764.37', '14658.48', '14555.76', '14451.96', '#', '10434.26', '#', '18886.02', '18741.02', '18242.57', '#', '20758.14', '#', '20430.23', '#', '23672.91', '#']
['#', '#', '#', '#', '#', '#', '#', '14351.3', '#', '10497.49', '#', '#', '#', '#', '#', '20925.64', '#', '20594.42', '#', 'G: 24226.22', '#']
['#', '13296.32', '13388.45', '13479.38', '13573.36', '13666.15', '#', '14249.54', '#', '10559.21', '10623.7', '10686.7', '10752.47', '10816.77', '#', '21092.7', '20925.64', '20758.14', '#', '24025.71', '#']
['#', '13207.22', '#', '#', '#', '13762.02', '#', '14150.91', '#', '#', '#', '#', '#', '10883.86', '#', '21263.58', '#', '#', '#', '23829.32', '#']
['#', '13116.9', '13029.6', '12941.05', '#', '13856.72', '13954.51', '14051.16', '13954.51', '13856.72', '13762.02', '13313.35', '#', '10949.48', '#', '21434.06', '#', '23247.66', '23440.31', '23632.78', '#']
['#', '13029.6', '#', '12855.51', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11017.91', '#', '21608.39', '#', '23059.05', '#', '23440.31', '#']
['#', '12941.05', '#', '12768.71', '12684.89', '12599.79', '#', '11507.84', '11436.63', '11364.02', '11294.24', '11223.05', '11154.69', '11084.89', '#', '21782.35', '#', '22517.42', '#', '23247.66', '#']
['#', '12855.51', '#', '#', '#', '12517.66', '#', '11581.91', '#', '#', '#', '#', '#', '#', '#', '21960.19', '#', '#', '#', '23059.05', '#']
['#', '12768.71', '#', '11919.18', '#', '12434.24', '#', '11654.59', '11730.13', '11804.31', '#', '20758.14', '20925.64', '21092.7', '#', '22137.7', '22319.14', '22500.28', '22685.38', '22870.22', '#']
['#', '12684.89', '#', '12353.76', '#', '12353.76', '#', '#', '#', '11881.37', '#', '20594.42', '#', '21263.58', '#', '#', '#', '#', '#', '22685.38', '#']
['#', '12599.79', '12517.66', '12434.24', '#', '12271.98', '12193.12', '12112.94', '12035.68', '11957.08', '#', '20077.43', '#', '21434.06', '21608.39', '21782.35', '21960.19', '22137.7', '22319.14', '22500.28', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 522:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15991.06', '16108.28', '16228.79', '16348.41', '16471.34', '16593.41', '16718.82', '16843.38', '16971.32', '#', '17407.21', '17895.09', '18033.65', '18171.5', '18312.85', '18453.51', '18597.71', '18741.26', '18888.37', '#']
['#', '15872.93', '#', '#', '#', '#', '#', '#', '#', '17098.44', '#', '#', '#', '#', '#', '18171.5', '#', '#', '#', '19034.85', '#']
['#', '15758.07', '#', '9737.44', '9791.49', '9848.19', '9903.36', '9961.19', '#', '17228.95', '17358.67', '17491.81', '17624.18', '17760.01', '17895.09', '18033.65', '#', '18535.57', '#', '19184.92', '#']
['#', '15642.27', '#', '9681.85', '#', '#', '#', '10017.5', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19034.85', '#', '19334.39', '#']
['#', '15529.71', '#', '9276.09', '#', '14308.02', '#', '10076.49', '#', '18832.12', '19334.39', '19487.49', '19640.02', '19796.21', '19640.02', '19487.49', '19334.39', '19184.92', '#', '19487.49', '#']
['#', '15416.19', '#', '#', '#', '14764.6', '#', '10133.96', '#', '#', '#', '19334.39', '#', '19951.86', '#', '#', '#', '#', '#', '19640.02', '#']
['#', '15305.9', '15194.61', '15086.54', '14977.45', '14871.54', '#', '10194.13', '10252.79', '10314.15', '#', '19184.92', '#', '20111.19', '20270.03', '20432.58', '#', '20111.19', '19951.86', '19796.21', '#']
['#', '15194.61', '#', '14977.45', '#', '#', '#', '#', '#', '10374.02', '#', '19034.85', '#', '#', '#', '20594.65', '#', '20270.03', '#', '#', '#']
['#', '14733.74', '#', '14871.54', '14764.6', '14660.82', '14555.99', '14454.3', '#', '10436.61', '#', '18888.37', '18741.26', '18244.91', '#', '20760.48', '#', '20432.58', '#', '23675.25', '#']
['#', '#', '#', '#', '#', '#', '#', '14351.54', '#', '10497.72', '#', '#', '#', '#', '#', '20925.87', '#', '20594.65', '#', 'G: 24226.45', '#']
['#', '13298.66', '13388.68', '13481.72', '13573.59', '13668.5', '#', '14251.89', '#', '10561.56', '10623.93', '10689.04', '10752.7', '10819.12', '#', '21095.05', '20925.87', '20760.48', '#', '24028.05', '#']
['#', '13207.45', '#', '#', '#', '13762.25', '#', '14151.15', '#', '#', '#', '#', '#', '10884.09', '#', '21263.82', '#', '#', '#', '23829.55', '#']
['#', '13119.25', '13029.83', '12943.4', '#', '13859.07', '13954.75', '14053.5', '13954.75', '13859.07', '13762.25', '13315.7', '#', '10951.83', '#', '21436.4', '#', '23250.01', '23440.55', '23635.12', '#']
['#', '13029.83', '#', '12855.74', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11018.14', '#', '21608.62', '#', '23059.29', '#', '23440.55', '#']
['#', '12943.4', '#', '12771.05', '12685.12', '12602.14', '#', '11510.19', '11436.86', '11366.36', '11294.47', '11225.4', '11154.92', '11087.24', '#', '21784.69', '#', '22519.76', '#', '23250.01', '#']
['#', '12855.74', '#', '#', '#', '12517.89', '#', '11582.14', '#', '#', '#', '#', '#', '#', '#', '21960.43', '#', '#', '#', '23059.29', '#']
['#', '12771.05', '#', '11921.52', '#', '12436.58', '#', '11656.93', '11730.37', '11806.66', '#', '20760.48', '20925.87', '21095.05', '#', '22140.05', '22319.38', '22502.63', '22685.61', '22872.56', '#']
['#', '12685.12', '#', '12353.99', '#', '12353.99', '#', '#', '#', '11881.61', '#', '20594.65', '#', '21263.82', '#', '#', '#', '#', '#', '22685.61', '#']
['#', '12602.14', '12517.89', '12436.58', '#', '12274.32', '12193.36', '12115.29', '12035.91', '11959.42', '#', '20079.78', '#', '21436.4', '21608.62', '21784.69', '21960.43', '22140.05', '22319.38', '22502.63', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 523:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15991.3', '16110.6', '16229.02', '16350.73', '16471.57', '16595.73', '16719.05', '16845.71', '16971.55', '#', '17407.44', '17897.41', '18033.88', '18173.82', '18313.08', '18455.84', '18597.95', '18743.58', '18888.6', '#']
['#', '15875.25', '#', '#', '#', '#', '#', '#', '#', '17100.76', '#', '#', '#', '#', '#', '18173.82', '#', '#', '#', '19037.17', '#']
['#', '15758.3', '#', '9737.67', '9793.81', '9848.43', '9905.68', '9961.43', '#', '17229.18', '17360.99', '17492.04', '17626.51', '17760.24', '17897.41', '18033.88', '#', '18535.8', '#', '19185.15', '#']
['#', '15644.59', '#', '9684.17', '#', '#', '#', '10019.82', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19037.17', '#', '19336.72', '#']
['#', '15529.94', '#', '9276.33', '#', '14308.26', '#', '10076.72', '#', '18832.35', '19336.72', '19487.72', '19642.35', '19796.44', '19642.35', '19487.72', '19336.72', '19185.15', '#', '19487.72', '#']
['#', '15418.51', '#', '#', '#', '14766.93', '#', '10136.28', '#', '#', '#', '19336.72', '#', '19954.18', '#', '#', '#', '#', '#', '19642.35', '#']
['#', '15306.13', '15196.94', '15086.77', '14979.77', '14871.77', '#', '10194.36', '10255.11', '10314.38', '#', '19185.15', '#', '20111.43', '20272.35', '20432.81', '#', '20111.43', '19954.18', '19796.44', '#']
['#', '15196.94', '#', '14979.77', '#', '#', '#', '#', '#', '10376.35', '#', '19037.17', '#', '#', '#', '20596.98', '#', '20272.35', '#', '#', '#']
['#', '14733.97', '#', '14871.77', '14766.93', '14661.06', '14558.32', '14454.53', '#', '10436.84', '#', '18888.6', '18743.58', '18245.15', '#', '20760.71', '#', '20432.81', '#', '23675.49', '#']
['#', '#', '#', '#', '#', '#', '#', '14353.86', '#', '10500.04', '#', '#', '#', '#', '#', '20928.2', '#', '20596.98', '#', 'G: 24228.77', '#']
['#', '13298.89', '13391.0', '13481.95', '13575.91', '13668.73', '#', '14252.12', '#', '10561.79', '10626.25', '10689.28', '10755.03', '10819.35', '#', '21095.28', '20928.2', '20760.71', '#', '24028.29', '#']
['#', '13209.78', '#', '#', '#', '13764.57', '#', '14153.47', '#', '#', '#', '#', '#', '10886.41', '#', '21266.14', '#', '#', '#', '23831.87', '#']
['#', '13119.48', '13032.15', '12943.63', '#', '13859.3', '13957.07', '14053.74', '13957.07', '13859.3', '13764.57', '13315.93', '#', '10952.06', '#', '21436.64', '#', '23250.24', '23442.87', '23635.35', '#']
['#', '13032.15', '#', '12858.07', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11020.47', '#', '21610.94', '#', '23061.61', '#', '23442.87', '#']
['#', '12943.63', '#', '12771.29', '12687.44', '12602.37', '#', '11510.42', '11439.18', '11366.59', '11296.8', '11225.63', '11157.24', '11087.47', '#', '21784.92', '#', '22519.99', '#', '23250.24', '#']
['#', '12858.07', '#', '#', '#', '12520.22', '#', '11584.46', '#', '#', '#', '#', '#', '#', '#', '21962.75', '#', '#', '#', '23061.61', '#']
['#', '12771.29', '#', '11921.75', '#', '12436.81', '#', '11657.16', '11732.69', '11806.89', '#', '20760.71', '20928.2', '21095.28', '#', '22140.28', '22321.7', '22502.86', '22687.94', '22872.79', '#']
['#', '12687.44', '#', '12356.32', '#', '12356.32', '#', '#', '#', '11883.93', '#', '20596.98', '#', '21266.14', '#', '#', '#', '#', '#', '22687.94', '#']
['#', '12602.37', '12520.22', '12436.81', '#', '12274.55', '12195.68', '12115.52', '12038.24', '11959.66', '#', '20080.01', '#', '21436.64', '21610.94', '21784.92', '21962.75', '22140.28', '22321.7', '22502.86', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 524:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15993.6', '16110.83', '16231.32', '16350.96', '16473.87', '16595.96', '16721.35', '16845.94', '16973.85', '#', '17409.74', '17897.64', '18036.18', '18174.05', '18315.38', '18456.07', '18600.25', '18743.81', '18890.9', '#']
['#', '15875.48', '#', '#', '#', '#', '#', '#', '#', '17100.99', '#', '#', '#', '#', '#', '18174.05', '#', '#', '#', '19037.4', '#']
['#', '15760.6', '#', '9739.97', '9794.04', '9850.73', '9905.91', '9963.73', '#', '17231.48', '17361.22', '17494.34', '17626.74', '17762.54', '17897.64', '18036.18', '#', '18538.1', '#', '19187.45', '#']
['#', '15644.82', '#', '9684.4', '#', '#', '#', '10020.05', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19037.4', '#', '19336.95', '#']
['#', '15532.24', '#', '9278.63', '#', '14310.56', '#', '10079.02', '#', '18834.65', '19336.95', '19490.02', '19642.58', '19798.74', '19642.58', '19490.02', '19336.95', '19187.45', '#', '19490.02', '#']
['#', '15418.74', '#', '#', '#', '14767.16', '#', '10136.51', '#', '#', '#', '19336.95', '#', '19954.41', '#', '#', '#', '#', '#', '19642.58', '#']
['#', '15308.43', '15197.17', '15089.07', '14980.0', '14874.07', '#', '10196.66', '10255.34', '10316.68', '#', '19187.45', '#', '20113.73', '20272.58', '20435.11', '#', '20113.73', '19954.41', '19798.74', '#']
['#', '15197.17', '#', '14980.0', '#', '#', '#', '#', '#', '10376.57', '#', '19037.4', '#', '#', '#', '20597.21', '#', '20272.58', '#', '#', '#']
['#', '14736.27', '#', '14874.07', '14767.16', '14663.36', '14558.55', '14456.83', '#', '10439.14', '#', '18890.9', '18743.81', '18247.45', '#', '20763.01', '#', '20435.11', '#', '23677.79', '#']
['#', '#', '#', '#', '#', '#', '#', '14354.09', '#', '10500.27', '#', '#', '#', '#', '#', '20928.43', '#', '20597.21', '#', 'G: 24229.0', '#']
['#', '13301.19', '13391.23', '13484.25', '13576.14', '13671.03', '#', '14254.42', '#', '10564.09', '10626.48', '10691.58', '10755.26', '10821.65', '#', '21097.58', '20928.43', '20763.01', '#', '24030.59', '#']
['#', '13210.01', '#', '#', '#', '13764.8', '#', '14153.7', '#', '#', '#', '#', '#', '10886.64', '#', '21266.37', '#', '#', '#', '23832.1', '#']
['#', '13121.78', '13032.38', '12945.93', '#', '13861.6', '13957.3', '14056.03', '13957.3', '13861.6', '13764.8', '13318.23', '#', '10954.36', '#', '21438.93', '#', '23252.54', '23443.1', '23637.65', '#']
['#', '13032.38', '#', '12858.3', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11020.7', '#', '21611.17', '#', '23061.84', '#', '23443.1', '#']
['#', '12945.93', '#', '12773.59', '12687.67', '12604.67', '#', '11512.72', '11439.41', '11368.89', '11297.03', '11227.93', '11157.47', '11089.77', '#', '21787.22', '#', '22522.29', '#', '23252.54', '#']
['#', '12858.3', '#', '#', '#', '12520.45', '#', '11584.69', '#', '#', '#', '#', '#', '#', '#', '21962.98', '#', '#', '#', '23061.84', '#']
['#', '12773.59', '#', '11924.05', '#', '12439.11', '#', '11659.46', '11732.92', '11809.19', '#', '20763.01', '20928.43', '21097.58', '#', '22142.58', '22321.93', '22505.16', '22688.17', '22875.09', '#']
